<paragraph>
~好きな○○系~
^最近行ったイベントは？^<vector:0.000000, 0.540802, 0.077198, 1.000000, 0.825934, 0.243558, 0.805779, 0.457619, 0.528594, 0.542331, 0.605746, 0.756793, 0.725532, 0.433346, 0.662112, 0.914082>
^最近、仕事や学校で褒められたことは？^<vector:0.129159, 0.297184, 0.476388, 0.425042, 0.508949, 0.206658, 1.000000, 0.369985, 0.168168, 0.000000, 0.611744, 0.272070, 0.173846, 0.378150, 0.275090, 0.246875>
^最近見つけた、おすすめのコンビニ飯は？^<vector:1.000000, 0.000000, 0.262753, 0.352348, 0.355052, 0.179947, 0.579605, 0.279441, 0.463049, 0.690706, 0.794045, 0.238705, 0.527097, 0.631641, 0.749830, 0.770882>
^最近、誰かにプレゼントをあげたり貰ったりした？^<vector:0.055298, 0.471637, 0.188549, 0.235113, 0.650837, 0.340840, 0.882361, 0.221348, 0.078846, 0.494682, 0.479970, 0.243762, 0.000000, 0.549689, 0.170040, 1.000000>
^最近のマイブームは何？^<vector:0.628819, 0.660562, 0.000000, 1.000000, 0.819382, 0.436290, 0.588243, 0.881295, 0.749538, 0.541909, 0.366653, 0.402649, 0.542450, 0.592304, 0.433263, 0.824487>
^最近、UnityやBlenderで格闘した思い出は？^<vector:0.000000, 1.000000, 0.232005, 0.879666, 0.723669, 0.087714, 0.507551, 0.619468, 0.192449, 0.061032, 0.533226, 0.594444, 0.665167, 0.608119, 0.701876, 0.474133>
^最近、リアルで動物と触れ合った？^<vector:0.248338, 0.911839, 0.517442, 0.234093, 0.269471, 0.680112, 0.548631, 0.432263, 0.189511, 0.000000, 0.149728, 0.816976, 0.435102, 0.039319, 0.856396, 1.000000>
^最近、散歩した時に見つけた面白いものは？^<vector:0.455272, 0.204632, 0.457785, 0.581259, 0.505131, 0.318171, 0.562440, 0.392177, 0.169758, 0.000000, 0.535369, 0.666786, 0.415688, 0.639781, 0.196051, 1.000000>
^最近あった、自分だけと思う不思議な体験は？^<vector:0.000000, 1.000000, 0.600258, 0.322121, 0.788994, 0.396721, 0.507933, 0.380387, 0.496369, 0.286399, 0.569652, 0.645158, 0.584782, 0.686326, 0.512035, 0.755726>
^最近、映画館に行った？^<vector:0.438374, 0.793076, 0.716536, 0.904561, 0.879293, 0.467341, 0.551933, 0.000000, 0.606057, 0.754786, 0.703459, 0.603343, 0.731530, 0.607850, 0.563874, 1.000000>
^最近、運動不足解消のために何かした？^<vector:0.165339, 0.331779, 0.457648, 0.818338, 0.057019, 0.000000, 0.958472, 0.918051, 0.408156, 0.504125, 0.332518, 1.000000, 0.885698, 0.895582, 0.364643, 0.332647>
^最近のVRChatのフレンドとの微笑ましい会話は？^<vector:0.740295, 1.000000, 0.547021, 0.921941, 0.841151, 0.212868, 0.933078, 0.632215, 0.835300, 0.534038, 0.553552, 0.000000, 0.446242, 0.383512, 0.602848, 0.799026>
^最近、自分へのご褒美に何をした？^<vector:0.033983, 0.108955, 0.330538, 0.350807, 0.493086, 0.255777, 1.000000, 0.472664, 0.000000, 0.098279, 0.305097, 0.288168, 0.286720, 0.285161, 0.127668, 0.554678>
^最近、衝動買いしちゃったものは？^<vector:0.318407, 0.358084, 0.296647, 0.287607, 0.273224, 0.105821, 0.747351, 0.636885, 0.000000, 0.173990, 0.545006, 0.465295, 0.201479, 0.818718, 0.441025, 1.000000>
~今日の調子はどうでしたか？の返答への追及~
^何か良いことあったんですか？^<vector:0.000000, 0.616740, 0.401620, 0.515875, 0.946709, 0.494488, 1.000000, 0.438420, 0.774418, 0.283068, 0.481961, 0.702336, 0.561489, 0.495845, 0.653186, 0.914340>
^今日はお仕事（学校）大変でした？^<vector:0.000000, 0.395811, 0.786663, 0.806864, 0.770224, 0.661092, 1.000000, 0.822361, 0.589050, 0.623426, 0.833565, 0.754220, 0.549990, 0.671115, 0.690086, 0.785065>
^今日、何か美味しいもの食べました？^<vector:0.544548, 0.000000, 0.507154, 0.373713, 1.000000, 0.648478, 0.752783, 0.628002, 0.730560, 0.561548, 0.579133, 0.623183, 0.603200, 0.583773, 0.690120, 0.736562>
^昨日は夜更かししちゃいました？^<vector:0.000000, 0.207238, 0.565873, 0.726083, 1.000000, 0.423303, 0.101279, 0.740779, 0.690203, 0.822344, 0.700994, 0.388025, 0.631658, 0.502016, 0.703111, 0.664356>
^今はゆっくりできそうですか？^<vector:0.000000, 0.500468, 0.377854, 0.590903, 0.257289, 0.413985, 0.672189, 0.658147, 1.000000, 0.792908, 0.447528, 0.689823, 0.459342, 0.643366, 0.658604, 0.510422>
^今日は何をして過ごしてたんですか？^<vector:0.224730, 0.000000, 0.811881, 1.000000, 0.941585, 0.683531, 0.788063, 0.711741, 0.421991, 0.395296, 0.704662, 0.745090, 0.665865, 0.565445, 0.584776, 0.887556>
^何のお酒飲んでるんですか？^<vector:0.895698, 0.283356, 0.752030, 0.409159, 0.522910, 0.287380, 0.525089, 1.000000, 0.613644, 0.707326, 0.868962, 0.426648, 0.993418, 0.000000, 0.299390, 0.834303>
^夜食、何食べるか決めました？^<vector:0.575366, 0.000000, 0.661491, 0.263625, 0.646934, 0.606597, 0.355301, 0.557987, 0.617085, 0.758094, 0.664959, 0.478339, 1.000000, 0.574053, 0.732646, 0.515852>
^その元気、分けてもらってもいいですか？^<vector:0.187406, 0.588208, 0.379789, 0.000000, 0.093220, 0.587420, 0.786560, 0.612209, 1.000000, 0.835092, 0.435177, 0.576559, 0.166967, 0.644534, 0.332030, 0.423237>
^甘いものとか食べたくなりますね。^<vector:1.000000, 0.304657, 0.637466, 0.000000, 0.780414, 0.899708, 0.823600, 0.756163, 0.916079, 0.737527, 0.548800, 0.691252, 0.703463, 0.903862, 0.480430, 0.692343>
^お部屋の温度大丈夫ですか？^<vector:0.222154, 0.063167, 0.630594, 0.517272, 0.000000, 0.261342, 0.069602, 0.028614, 1.000000, 0.334932, 0.573581, 0.702133, 0.465126, 0.189545, 0.250326, 0.208555>
^何か楽しいイベントでも控えてます？^<vector:0.138855, 0.128368, 0.552797, 0.637569, 0.507521, 0.222005, 1.000000, 0.000000, 0.555714, 0.202083, 0.274851, 0.461250, 0.732206, 0.428985, 0.263494, 0.705240>
^このワールド、落ち着きますよね。^<vector:0.000000, 0.508866, 0.336164, 0.604062, 0.094553, 0.617309, 0.824423, 0.506321, 1.000000, 0.265812, 0.144813, 0.767653, 0.661037, 0.431858, 0.712752, 0.646986>
^最近は何のゲームしてました？^<vector:0.490951, 0.167176, 0.339020, 1.000000, 0.565658, 0.133435, 0.745097, 0.843473, 0.050289, 0.542591, 0.078453, 0.750766, 0.451830, 0.000000, 0.808033, 0.618037>
^声から楽しさが伝わってきます！^<vector:0.693651, 0.730307, 0.470984, 0.440456, 0.715067, 0.106155, 0.571596, 0.788728, 1.000000, 0.016683, 0.231979, 0.000000, 0.641338, 0.264911, 0.166438, 0.310330>
^何か好きな音楽でも流しますか？^<vector:0.702474, 0.317695, 1.000000, 0.324432, 0.470508, 0.000000, 0.485984, 0.627381, 0.488390, 0.465868, 0.242492, 0.266976, 0.618345, 0.335943, 0.665131, 0.486852>
^さっぱりしました？^<vector:0.000000, 0.723299, 0.450555, 0.207360, 0.357632, 0.504696, 0.719014, 0.697413, 1.000000, 0.981587, 0.646163, 0.686654, 0.285343, 0.130548, 0.485930, 0.653987>
^明日は早起きですか？^<vector:0.176895, 0.000000, 0.861321, 1.000000, 0.668040, 0.817594, 0.361298, 0.801356, 0.835610, 0.731652, 0.731870, 0.500329, 0.468033, 0.729217, 0.872635, 0.738771>
^今日を漢字一文字で表すと何ですか？^<vector:0.481444, 0.263648, 0.000000, 0.563154, 0.352315, 0.666200, 0.124686, 1.000000, 0.361899, 0.232272, 0.854910, 0.370089, 0.129235, 0.611360, 0.767564, 0.456643>
^あ、もしかして今ちょっと忙しいですか？^<vector:0.096697, 0.000000, 0.947699, 0.663247, 0.487526, 0.271329, 1.000000, 0.683811, 0.505772, 0.798945, 0.668925, 0.605122, 0.135601, 0.538650, 0.645979, 0.849349>
~アバターの話~
^そのアバターの、特にお気に入りのパーツはどこですか？^<vector:1.000000, 0.000000, 0.143344, 0.202301, 0.471961, 0.378575, 0.195513, 0.246805, 0.302261, 0.469132, 0.323333, 0.641080, 0.155138, 0.417548, 0.299356, 0.301865>
^初めて買ったアバターって覚えてます？^<vector:0.476263, 0.380018, 0.000000, 0.087846, 1.000000, 0.401582, 0.124827, 0.416488, 0.102480, 0.818729, 0.898608, 0.844643, 0.178184, 0.608211, 0.435005, 0.664028>
^おすすめのアバターとかありますか？^<vector:1.000000, 0.000000, 0.474251, 0.237721, 0.419061, 0.406032, 0.440624, 0.493440, 0.449377, 0.602293, 0.437134, 0.682888, 0.459804, 0.658471, 0.427172, 0.450684>
^改変する時に一番こだわってる部分は？^<vector:0.319547, 0.848121, 0.531610, 0.453088, 0.000000, 0.583487, 1.000000, 0.712110, 0.444366, 0.261132, 0.553406, 0.488730, 0.536201, 0.637417, 0.599817, 0.411640>
^好きなアバターは何ですか？^<vector:1.000000, 0.000000, 0.500786, 0.168008, 0.599561, 0.426089, 0.335324, 0.401251, 0.324246, 0.504699, 0.318121, 0.684809, 0.244679, 0.421144, 0.427152, 0.290592>
~1つ目の深堀系の質問~
^それを好きになったきっかけは何ですか？^<vector:0.357777, 0.649490, 0.676928, 0.166110, 1.000000, 0.152077, 0.537338, 0.099910, 0.095529, 0.000000, 0.479738, 0.587761, 0.205080, 0.124873, 0.531827, 0.262017>
^どのくらい前から好きなんですか？^<vector:0.290130, 0.458816, 0.598295, 0.383824, 1.000000, 0.145474, 0.523658, 0.270841, 0.000000, 0.575354, 0.615629, 0.644703, 0.154970, 0.250147, 0.579568, 0.289263>
^それの魅力を一言で言うと？^<vector:0.567961, 0.856900, 0.878168, 0.000000, 0.458533, 1.000000, 0.720295, 0.561915, 0.590290, 0.138937, 0.757576, 0.231423, 0.433775, 0.522219, 0.333285, 0.146108>
^初心者におすすめするなら、どれからが良いですか？^<vector:1.000000, 0.539565, 0.964774, 0.806237, 0.000000, 0.260366, 0.739693, 0.477183, 0.271449, 0.441193, 0.611712, 0.547010, 0.554012, 0.659296, 0.612878, 0.464347>
^それについて語りだすと止まらなくなりますか？^<vector:0.000000, 0.935375, 0.808888, 0.000785, 0.243589, 0.452337, 0.854513, 0.816683, 0.554088, 1.000000, 0.444714, 0.335552, 0.511591, 0.433588, 0.533190, 0.496072>
^周りの友達にも布教してたりします？^<vector:0.145742, 1.000000, 0.727265, 0.024678, 0.000000, 0.422500, 0.953529, 0.423143, 0.224669, 0.393601, 0.552113, 0.196875, 0.672762, 0.299786, 0.574667, 0.452056>
^それに関するグッズとか持ってますか？^<vector:0.700242, 0.416690, 0.474739, 0.325619, 0.068932, 0.155301, 0.268455, 0.564697, 0.414890, 0.620299, 0.411730, 0.716681, 0.000000, 0.396077, 0.242304, 1.000000>
^逆に、それの苦手なパターンってあります？^<vector:0.246817, 1.000000, 0.317911, 0.015979, 0.000000, 0.277158, 0.294323, 0.612958, 0.673138, 0.196036, 0.552659, 0.600034, 0.288905, 0.410946, 0.797926, 0.289535>
^どんなところに一番癒やされますか？^<vector:0.347374, 0.566771, 0.405874, 0.312421, 0.124709, 0.497896, 0.715370, 0.510673, 0.426109, 0.361917, 0.332938, 1.000000, 0.928109, 0.594062, 0.000000, 0.700962>
^それを楽しみにして、一日頑張れる感じですか？^<vector:0.000000, 0.208626, 1.000000, 0.938621, 0.642232, 0.600465, 0.985847, 0.171489, 0.820945, 0.617460, 0.435865, 0.721422, 0.506416, 0.909158, 0.736947, 0.678803>
^聖地巡礼とか、リアルで会いに行ったことは？^<vector:0.249208, 0.970061, 0.766747, 0.660129, 0.875436, 0.547878, 0.635034, 0.000000, 0.361841, 0.545982, 0.729989, 0.888784, 0.911189, 0.669567, 0.540547, 1.000000>
^似たようなジャンルで他に好きなものはありますか？^<vector:1.000000, 0.329622, 0.794616, 0.333306, 0.273969, 0.000000, 0.286954, 0.592338, 0.237442, 0.063897, 0.134511, 0.340019, 0.541541, 0.473323, 0.662959, 0.538003>
^それを知ってから人生変わりました？^<vector:0.000000, 1.000000, 0.489743, 0.271708, 0.730391, 0.551150, 0.825365, 0.478229, 0.446124, 0.397282, 0.580912, 0.531146, 0.447088, 0.588832, 0.714452, 0.528928>
^それを好きだと言うと、周りに驚かれませんか？^<vector:0.583794, 0.779938, 1.000000, 0.021697, 0.901581, 0.354460, 0.694670, 0.000000, 0.696785, 0.415898, 0.361250, 0.564237, 0.079347, 0.400109, 0.555836, 0.422490>
